Timestamp,Accel_Magnitude
2025-04-23 08:25:02.412,1.0335376142163382
2025-04-23 08:25:02.429,0.6914477565225011
2025-04-23 08:25:02.540,0.35
2025-04-23 08:25:02.651,0.3168595903550972
2025-04-23 08:25:02.746,0.33541019662496846
2025-04-23 08:25:02.864,0.617170964968379
2025-04-23 08:25:02.979,1.504194136406601
2025-04-23 08:25:03.080,1.2431411826498227
2025-04-23 08:25:03.196,0.7381734213584231
2025-04-23 08:25:03.311,0.9142209798511517
2025-04-23 08:25:03.414,0.6549045732013176
2025-04-23 08:25:03.534,0.3269556544854363
2025-04-23 08:25:03.645,0.36918829883949467
2025-04-23 08:25:03.747,0.066332495807108
2025-04-23 08:25:03.864,0.17916472867168917
2025-04-23 08:25:03.964,0.1606237840420901
2025-04-23 08:25:04.080,0.12083045973594572
2025-04-23 08:25:04.196,0.12688577540449522
2025-04-23 08:25:04.297,0.24677925358506134
2025-04-23 08:25:04.413,0.2979932885150268
2025-04-23 08:25:04.513,0.6786015030929419
2025-04-23 08:25:04.630,0.7033491309442275
2025-04-23 08:25:04.748,0.5751521537819362
2025-04-23 08:25:04.846,0.5508175741568164
2025-04-23 08:25:04.963,0.5136146415358502
2025-04-23 08:25:05.080,0.31448370387032776
2025-04-23 08:25:05.180,0.8957678270623477
2025-04-23 08:25:05.301,1.5532224567009068
2025-04-23 08:25:05.395,2.1313845265460665
2025-04-23 08:25:05.512,1.4843853947004464
2025-04-23 08:25:05.629,0.8338465086573188
2025-04-23 08:25:05.731,0.12369316876852982
2025-04-23 08:25:05.847,0.8840814442120138
2025-04-23 08:25:05.945,0.978263768111648
2025-04-23 08:25:06.064,1.1624543001770005
2025-04-23 08:25:06.178,1.29406336784564
2025-04-23 08:25:06.279,0.9937303457175896
2025-04-23 08:25:06.395,0.5842944463196617
2025-04-23 08:25:06.513,0.3432200460346103
2025-04-23 08:25:06.613,0.3507135583350036
2025-04-23 08:25:06.731,0.41182520563948
2025-04-23 08:25:06.829,0.5190375708944391
2025-04-23 08:25:06.952,0.6479197481170025
2025-04-23 08:25:07.062,0.40435133238311455
2025-04-23 08:25:07.173,0.3694590640382233
2025-04-23 08:25:07.279,0.3313608305156178
2025-04-23 08:25:07.379,0.20591260281974
2025-04-23 08:25:07.496,0.27
2025-04-23 08:25:07.615,0.3865229618017538
2025-04-23 08:25:07.713,0.3935733730830886
2025-04-23 08:25:07.832,0.4487761134463375
2025-04-23 08:25:07.947,0.27313000567495327
2025-04-23 08:25:08.047,0.21470910553583888
2025-04-23 08:25:08.163,0.28071337695236404
2025-04-23 08:25:08.262,0.1236931687685298
2025-04-23 08:25:08.379,0.21118712081942875
2025-04-23 08:25:08.500,0.2469817807045694
2025-04-23 08:25:08.610,0.4667976006793522
2025-04-23 08:25:08.712,0.5915234568468101
2025-04-23 08:25:08.828,0.7112664760833313
2025-04-23 08:25:08.929,0.6178996682310164
2025-04-23 08:25:09.044,0.510098029794274
2025-04-23 08:25:09.145,0.6886218120274727
2025-04-23 08:25:09.262,0.664981202741852
2025-04-23 08:25:09.378,0.09273618495495703
2025-04-23 08:25:09.480,0.19
2025-04-23 08:25:09.596,0.25787593916455254
2025-04-23 08:25:09.712,0.2738612787525831
2025-04-23 08:25:09.812,0.3957271787481876
2025-04-23 08:25:09.933,0.4263801121065569
2025-04-23 08:25:10.029,0.26570660511172844
2025-04-23 08:25:10.147,0.5085272854036448
2025-04-23 08:25:10.262,0.29495762407505255
2025-04-23 08:25:10.373,0.2137755832643195
2025-04-23 08:25:10.478,0.49416596402423346
2025-04-23 08:25:10.581,0.32015621187164245
2025-04-23 08:25:10.696,0.5624055476255546
2025-04-23 08:25:10.815,0.48052055106935854
2025-04-23 08:25:10.912,0.6375735251718032
2025-04-23 08:25:11.036,0.47613023428469653
2025-04-23 08:25:11.146,0.42023802778901387
2025-04-23 08:25:11.246,0.366742416417845
2025-04-23 08:25:11.362,0.40274061131204536
2025-04-23 08:25:11.463,0.3624913792078372
2025-04-23 08:25:11.579,0.6140846847137617
2025-04-23 08:25:11.695,0.2073644135332772
2025-04-23 08:25:11.801,0.23790754506740638
2025-04-23 08:25:11.916,0.2118962010041709
2025-04-23 08:25:12.031,0.45978255730290596
2025-04-23 08:25:12.128,0.1746424919657298
2025-04-23 08:25:12.244,0.26248809496813374
2025-04-23 08:25:12.362,0.4346262762420146
2025-04-23 08:25:12.462,0.552268050859363
2025-04-23 08:25:12.578,0.7849203781276162
2025-04-23 08:25:12.679,0.5672741841473133
2025-04-23 08:25:12.795,0.4411349000022555
2025-04-23 08:25:12.911,0.6325345840347387
2025-04-23 08:25:13.013,0.3668787265568828
2025-04-23 08:25:13.128,0.09949874371066199
2025-04-23 08:25:13.230,0.20639767440550294
2025-04-23 08:25:13.345,0.11224972160321824
2025-04-23 08:25:13.462,0.29274562336608895
2025-04-23 08:25:13.575,0.30066592756745814
2025-04-23 08:25:13.678,0.05477225575051661
2025-04-23 08:25:13.796,0.4387482193696061
2025-04-23 08:25:13.895,0.19261360284258222
2025-04-23 08:25:14.013,0.30083217912982646
2025-04-23 08:25:14.112,0.3360059523282289
2025-04-23 08:25:14.228,0.33481338085566414
2025-04-23 08:25:14.343,0.6240192304729077
2025-04-23 08:25:14.445,0.899166280506559
2025-04-23 08:25:14.563,0.5478138369920935
2025-04-23 08:25:14.677,0.47812132351527686
2025-04-23 08:25:14.788,0.20469489490458723
2025-04-23 08:25:14.894,0.16492422502470644
2025-04-23 08:25:14.996,0.08124038404635961
2025-04-23 08:25:15.111,0.3712142238654117
2025-04-23 08:25:15.229,0.3518522417151836
2025-04-23 08:25:15.338,0.6703730304837747
2025-04-23 08:25:15.446,0.2051828452868319
2025-04-23 08:25:15.549,0.23622023622035435
2025-04-23 08:25:15.663,0.22203603311174516
2025-04-23 08:25:15.778,0.17146428199482247
2025-04-23 08:25:15.879,0.10816653826391968
2025-04-23 08:25:15.998,0.3524202037341219
2025-04-23 08:25:16.111,0.74444610281739
2025-04-23 08:25:16.212,0.51720402163943
2025-04-23 08:25:16.328,0.471380949975707
2025-04-23 08:25:16.443,0.40865633483405095
2025-04-23 08:25:16.545,0.30740852297878796
2025-04-23 08:25:16.661,0.15588457268119896
2025-04-23 08:25:16.767,0.2913760456866693
2025-04-23 08:25:16.879,0.11704699910719625
2025-04-23 08:25:16.994,0.1077032961426901
2025-04-23 08:25:17.097,0.2638181191654584
2025-04-23 08:25:17.211,0.35832945734337834
2025-04-23 08:25:17.312,0.5205766033928149
2025-04-23 08:25:17.429,0.26476404589747454
2025-04-23 08:25:17.544,0.4135214625627066
2025-04-23 08:25:17.646,0.4372642221815089
2025-04-23 08:25:17.761,1.0985900054160334
2025-04-23 08:25:17.879,0.7826237921249264
2025-04-23 08:25:17.978,0.31032241298365804
2025-04-23 08:25:18.096,0.29223278392404917
2025-04-23 08:25:18.196,0.33166247903553997
2025-04-23 08:25:18.312,0.4024922359499622
2025-04-23 08:25:18.428,0.43231932642434573
2025-04-23 08:25:18.534,0.3453983207834109
2025-04-23 08:25:18.649,0.28178005607210743
2025-04-23 08:25:18.751,0.1835755975068582
2025-04-23 08:25:18.862,0.21400934559032697
2025-04-23 08:25:18.982,0.22135943621178655
2025-04-23 08:25:19.092,0.32280024783137945
2025-04-23 08:25:19.203,0.2956349099818897
2025-04-23 08:25:19.311,0.31240998703626616
2025-04-23 08:25:19.424,0.43150898020782835
2025-04-23 08:25:19.528,0.6862215385719105
2025-04-23 08:25:19.644,0.6853466276272175
2025-04-23 08:25:19.746,0.43139309220245986
2025-04-23 08:25:19.862,0.19131126469708992
2025-04-23 08:25:19.962,0.20976176963403032
2025-04-23 08:25:20.079,0.099498743710662
2025-04-23 08:25:20.195,0.4144876355212541
2025-04-23 08:25:20.304,0.20904544960366872
2025-04-23 08:25:20.411,0.22045407685048604
2025-04-23 08:25:20.512,0.5142956348249517
2025-04-23 08:25:20.629,0.4119465984809196
2025-04-23 08:25:20.745,0.5072474741188959
2025-04-23 08:25:20.849,0.48425200051213
2025-04-23 08:25:20.962,0.3563705936241092
2025-04-23 08:25:21.078,0.6403124237432849
2025-04-23 08:25:21.189,0.6143289021363068
2025-04-23 08:25:21.295,0.28284271247461906
2025-04-23 08:25:21.394,0.4382921400162225
2025-04-23 08:25:21.512,0.3171750305430741
