Participant,Date_Time,Timestamp (ms),Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z
Bev_leftArmSlowData,Initializing BNO055...,2025-03-23 23:26:51.043
Bev_leftArmSlowData,BNO055 Initialized Successfully!,2025-03-23 23:26:51.045
Bev_leftArmSlowData,Logging started...,2025-03-23 23:26:51.046
Bev_leftArmSlowData,119079,2025-03-23 23:26:51.048,-0.07,-0.01,-0.31,-3.25,1.50,3.56,6.69,-44.88,3.56
Bev_leftArmSlowData,119187,2025-03-23 23:26:51.051,0.20,-0.21,-0.71,-6.81,10.56,5.25,6.69,-44.06,4.00
Bev_leftArmSlowData,119297,2025-03-23 23:26:51.053,0.08,0.07,0.02,8.13,-8.81,-5.75,5.88,-44.50,3.19
Bev_leftArmSlowData,119406,2025-03-23 23:26:51.054,-0.21,-0.04,0.48,2.13,-19.00,-7.19,7.06,-44.88,3.19
Bev_leftArmSlowData,119516,2025-03-23 23:26:51.056,-0.34,0.17,0.31,-1.00,-30.94,6.13,8.56,-44.06,2.38
Bev_leftArmSlowData,119623,2025-03-23 23:26:51.057,-0.74,1.33,-0.36,-10.06,-36.56,14.13,6.69,-44.50,1.56
Bev_leftArmSlowData,119731,2025-03-23 23:26:51.057,0.32,2.70,-1.16,5.69,-90.50,24.00,5.19,-43.75,1.56
Bev_leftArmSlowData,119838,2025-03-23 23:26:51.058,0.24,-0.69,-0.29,-34.81,-61.44,-7.19,4.75,-44.06,2.38
Bev_leftArmSlowData,119948,2025-03-23 23:26:51.060,-1.42,-2.91,-0.01,-6.63,-38.19,-70.69,6.06,-42.56,0.00
Bev_leftArmSlowData,120058,2025-03-23 23:26:51.124,-0.28,-6.66,-1.65,10.63,42.88,-134.00,13.19,-41.19,0.06
Bev_leftArmSlowData,120168,2025-03-23 23:26:51.235,2.00,-2.01,1.21,119.31,-9.69,-24.31,21.56,-38.00,3.88
Bev_leftArmSlowData,120274,2025-03-23 23:26:51.341,2.55,1.46,1.76,38.50,55.00,25.87,25.56,-37.19,8.00
Bev_leftArmSlowData,120382,2025-03-23 23:26:51.449,1.68,3.33,1.76,-0.31,99.31,-33.19,21.37,-38.06,13.56
Bev_leftArmSlowData,120489,2025-03-23 23:26:51.549,-5.99,7.83,-5.15,59.94,25.06,10.69,19.69,-36.38,15.69
Bev_leftArmSlowData,120599,2025-03-23 23:26:51.666,-5.83,1.91,-4.26,-115.81,-113.75,172.56,15.50,-37.06,14.19
Bev_leftArmSlowData,120708,2025-03-23 23:26:51.775,-4.09,0.09,-0.82,-103.87,-65.31,164.38,3.88,-43.00,6.06
Bev_leftArmSlowData,120814,2025-03-23 23:26:51.882,-3.13,-1.00,0.29,-41.56,-0.25,74.87,-7.88,-42.69,-0.06
Bev_leftArmSlowData,120924,2025-03-23 23:26:51.989,-0.01,-3.65,0.12,46.25,30.44,-100.19,-14.00,-41.06,-2.69
Bev_leftArmSlowData,121031,2025-03-23 23:26:52.099,3.06,-6.71,-0.47,53.00,106.81,-263.19,-7.00,-42.88,0.56
Bev_leftArmSlowData,121139,2025-03-23 23:26:52.202,6.54,0.80,0.18,109.94,-40.63,-52.94,17.19,-40.25,10.56
Bev_leftArmSlowData,121246,2025-03-23 23:26:52.299,0.33,2.46,3.60,193.38,-127.62,42.19,21.25,-38.38,10.50
Bev_leftArmSlowData,121355,2025-03-23 23:26:52.423,-8.30,8.00,-6.37,73.00,22.69,49.06,20.75,-36.88,13.25
Bev_leftArmSlowData,121464,2025-03-23 23:26:52.531,-4.93,2.91,-3.95,-90.37,-110.25,205.38,14.50,-38.88,12.69
Bev_leftArmSlowData,121575,2025-03-23 23:26:52.641,-3.93,-0.26,-0.50,-84.12,-77.12,171.13,2.25,-42.88,4.06
Bev_leftArmSlowData,121682,2025-03-23 23:26:52.747,-4.33,-2.91,1.45,-42.56,18.12,56.50,-9.06,-42.75,-0.75
Bev_leftArmSlowData,121789,2025-03-23 23:26:52.850,2.01,-4.08,0.44,55.19,102.75,-132.00,-12.06,-41.69,-1.69
Bev_leftArmSlowData,121897,2025-03-23 23:26:52.963,3.82,-7.24,-0.02,80.00,105.50,-190.81,1.19,-43.25,2.25
Bev_leftArmSlowData,122007,2025-03-23 23:26:53.073,1.47,-5.11,2.18,12.44,37.00,-59.13,13.56,-42.75,9.00
Bev_leftArmSlowData,122117,2025-03-23 23:26:53.184,-4.57,1.34,-2.51,137.13,55.25,-62.50,17.00,-40.19,13.38
Bev_leftArmSlowData,122227,2025-03-23 23:26:53.291,-6.37,3.31,-4.43,25.62,22.75,27.62,17.56,-35.75,18.25
Bev_leftArmSlowData,122335,2025-03-23 23:26:53.399,-4.86,2.58,-3.86,-119.62,-80.81,216.38,14.88,-35.19,19.50
Bev_leftArmSlowData,122442,2025-03-23 23:26:53.500,-4.63,1.39,-1.80,-133.38,-45.19,188.13,-4.38,-42.88,5.69
Bev_leftArmSlowData,122550,2025-03-23 23:26:53.600,-4.25,-1.56,-0.46,-38.50,-33.75,42.94,-16.87,-40.50,-4.06
Bev_leftArmSlowData,122659,2025-03-23 23:26:53.725,-0.87,-2.57,-0.25,37.13,5.44,-169.88,-18.75,-40.19,-3.69
Bev_leftArmSlowData,122769,2025-03-23 23:26:53.836,5.33,-6.35,0.62,75.37,78.37,-238.38,-4.00,-42.75,1.56
Bev_leftArmSlowData,122880,2025-03-23 23:26:53.946,5.83,-1.99,1.40,96.62,35.19,-57.81,14.00,-41.38,8.19
Bev_leftArmSlowData,122987,2025-03-23 23:26:54.053,-5.64,4.13,-2.11,77.62,150.50,-99.44,18.75,-38.69,17.19
Bev_leftArmSlowData,123095,2025-03-23 23:26:54.150,-7.78,-0.01,-6.00,-149.94,69.62,66.44,18.69,-30.75,25.75
Bev_leftArmSlowData,123202,2025-03-23 23:26:54.266,-3.78,2.59,-3.22,-139.25,-104.44,254.56,8.50,-38.06,17.75
Bev_leftArmSlowData,123312,2025-03-23 23:26:54.376,-2.39,-0.02,-1.18,-121.31,-38.88,178.00,-5.50,-43.00,7.56
Bev_leftArmSlowData,123421,2025-03-23 23:26:54.487,-2.75,-0.73,-0.41,-67.56,-15.69,28.69,-17.37,-40.88,1.19
Bev_leftArmSlowData,123532,2025-03-23 23:26:54.598,-0.04,-2.20,-0.58,4.31,-2.63,-139.56,-19.69,-39.75,-0.75
Bev_leftArmSlowData,123639,2025-03-23 23:26:54.700,2.09,-4.31,-0.91,48.50,46.00,-260.25,-8.06,-42.69,0.37
Bev_leftArmSlowData,123747,2025-03-23 23:26:54.800,8.51,3.13,3.02,96.19,-21.69,-70.56,17.56,-40.38,7.69
Bev_leftArmSlowData,123854,2025-03-23 23:26:54.918,8.07,12.67,1.14,124.62,-50.19,-11.81,20.87,-39.88,13.00
Bev_leftArmSlowData,123964,2025-03-23 23:26:55.027,-3.62,9.52,-5.06,147.44,-21.50,38.94,18.87,-38.00,15.50
Bev_leftArmSlowData,124075,2025-03-23 23:26:55.138,-4.58,2.23,-4.33,-96.31,-75.69,223.63,13.00,-37.88,14.56
Bev_leftArmSlowData,124185,2025-03-23 23:26:55.249,-4.55,0.65,-1.04,-115.69,-57.88,164.81,-1.50,-42.25,9.06
Bev_leftArmSlowData,124292,2025-03-23 23:26:55.355,-3.30,-0.75,0.88,-47.69,-21.44,55.75,-15.56,-42.38,1.19
Bev_leftArmSlowData,124399,2025-03-23 23:26:55.463,0.10,-3.04,0.10,28.44,62.56,-136.75,-19.56,-40.00,-1.19
Bev_leftArmSlowData,124507,2025-03-23 23:26:55.572,2.46,-7.43,-1.55,-6.63,131.94,-257.31,-6.56,-42.56,0.75
Bev_leftArmSlowData,124616,2025-03-23 23:26:55.680,5.65,-7.06,-0.88,130.81,13.81,-134.63,11.88,-41.88,5.88
Bev_leftArmSlowData,124727,2025-03-23 23:26:55.790,-1.98,0.54,3.52,101.56,16.56,-41.75,20.56,-38.00,12.75
Bev_leftArmSlowData,124837,2025-03-23 23:26:55.900,-9.34,5.81,-9.29,-41.88,23.50,95.00,23.06,-34.19,18.06
Bev_leftArmSlowData,124945,2025-03-23 23:26:56.000,-3.11,2.63,-2.25,-137.44,-105.25,305.44,17.50,-36.00,16.00
Bev_leftArmSlowData,125052,2025-03-23 23:26:56.117,-3.77,0.34,-0.24,-72.06,-66.25,179.56,-10.19,-42.69,0.37
Bev_leftArmSlowData,125160,2025-03-23 23:26:56.223,-3.26,-0.56,2.25,-11.81,5.38,24.31,-19.75,-39.75,-0.37
Bev_leftArmSlowData,125270,2025-03-23 23:26:56.334,-0.81,-3.91,0.48,3.75,85.19,-144.31,-19.06,-40.56,-1.56
Bev_leftArmSlowData,125379,2025-03-23 23:26:56.442,1.56,-3.92,-2.03,45.19,84.81,-220.44,-7.19,-44.06,-0.75
Bev_leftArmSlowData,125490,2025-03-23 23:26:56.552,3.77,1.21,-0.82,153.19,4.50,-104.81,9.50,-42.25,3.38
Bev_leftArmSlowData,125597,2025-03-23 23:26:56.659,3.84,2.78,0.07,168.81,-42.75,-43.44,19.69,-38.69,12.25
Bev_leftArmSlowData,125705,2025-03-23 23:26:56.768,2.65,6.15,1.07,58.88,-5.81,-50.31,25.06,-33.69,18.00
Bev_leftArmSlowData,125812,2025-03-23 23:26:56.875,-1.20,2.34,-1.97,27.25,31.25,-21.06,24.37,-30.69,20.75
Bev_leftArmSlowData,125922,2025-03-23 23:26:56.986,-2.21,0.20,-1.62,-32.50,20.75,50.13,22.75,-30.87,22.50
Bev_leftArmSlowData,126031,2025-03-23 23:26:57.096,-3.20,0.02,-2.35,-43.38,7.63,69.50,17.56,-34.06,20.37
Bev_leftArmSlowData,126142,2025-03-23 23:26:57.200,-0.92,0.62,-1.82,-40.13,-49.88,143.50,12.25,-37.50,17.56
Bev_leftArmSlowData,126249,2025-03-23 23:26:57.299,-1.86,0.02,-0.66,-31.00,-15.81,137.81,3.75,-39.38,14.75
Bev_leftArmSlowData,126357,2025-03-23 23:26:57.420,-2.18,-0.52,-0.04,-49.75,-0.12,106.37,-9.75,-41.00,10.00
Bev_leftArmSlowData,126465,2025-03-23 23:26:57.526,-1.02,-0.88,0.47,-29.06,-2.31,58.38,-17.19,-39.88,7.88
Bev_leftArmSlowData,126574,2025-03-23 23:26:57.637,-0.01,-0.62,0.61,-4.25,9.00,1.06,-19.50,-38.75,7.88
Bev_leftArmSlowData,126684,2025-03-23 23:26:57.747,0.50,-1.82,-0.32,-7.19,22.37,-35.56,-19.06,-39.19,8.69
Bev_leftArmSlowData,126794,2025-03-23 23:26:57.858,-0.19,-2.56,-0.04,3.81,21.19,-97.37,-15.00,-40.19,7.75
Bev_leftArmSlowData,126902,2025-03-23 23:26:57.964,-0.53,-4.57,0.63,33.31,14.69,-133.81,-8.69,-41.69,9.06
Bev_leftArmSlowData,127008,2025-03-23 23:26:58.071,1.37,-3.66,0.96,86.50,45.38,-142.56,5.38,-42.06,13.50
Bev_leftArmSlowData,127116,2025-03-23 23:26:58.177,0.00,1.51,-0.96,36.31,68.75,-110.37,13.50,-39.50,18.00
Bev_leftArmSlowData,127226,2025-03-23 23:26:58.288,0.52,1.41,-0.01,45.63,-13.50,-51.19,17.50,-34.69,20.75
Bev_leftArmSlowData,127336,2025-03-23 23:26:58.398,-1.26,1.45,-1.03,18.69,-8.69,1.88,21.56,-31.69,21.69
Bev_leftArmSlowData,127447,2025-03-23 23:26:58.500,0.32,0.55,-1.40,-17.87,-9.88,60.06,21.50,-31.56,21.69
Bev_leftArmSlowData,127554,2025-03-23 23:26:58.615,-1.05,0.17,-1.31,-18.19,4.06,61.31,18.56,-33.38,19.56
Bev_leftArmSlowData,127662,2025-03-23 23:26:58.722,-1.83,-0.01,-2.04,-1.88,-23.19,63.88,11.56,-36.69,18.25
Bev_leftArmSlowData,127769,2025-03-23 23:26:58.829,-0.30,-0.28,-0.67,-4.13,-26.50,74.44,8.56,-37.88,15.88
Bev_leftArmSlowData,127879,2025-03-23 23:26:58.939,-0.47,0.12,-0.28,-21.37,-4.13,78.37,3.06,-39.69,15.50
Bev_leftArmSlowData,127988,2025-03-23 23:26:59.050,-0.83,0.28,-0.01,-39.94,-9.19,98.00,-2.38,-41.19,13.69
Bev_leftArmSlowData,128099,2025-03-23 23:26:59.149,-0.95,0.21,-0.08,-60.56,0.06,73.75,-8.69,-41.56,12.56
Bev_leftArmSlowData,128206,2025-03-23 23:26:59.267,-0.11,-0.29,0.33,-30.62,1.19,50.69,-12.69,-41.19,7.19
Bev_leftArmSlowData,128314,2025-03-23 23:26:59.373,-0.11,-0.57,0.00,10.00,-10.94,47.50,-18.25,-40.06,5.56
Bev_leftArmSlowData,128421,2025-03-23 23:26:59.480,-0.23,-0.15,-0.36,9.19,-14.44,4.63,-19.75,-38.50,6.00
Bev_leftArmSlowData,128531,2025-03-23 23:26:59.591,-0.11,-1.57,0.54,11.44,-26.12,-61.25,-19.75,-38.50,8.38
Bev_leftArmSlowData,128642,2025-03-23 23:26:59.700,-0.94,-2.71,0.02,-5.75,32.69,-157.19,-13.06,-41.00,9.69
Bev_leftArmSlowData,128752,2025-03-23 23:26:59.800,1.83,-2.14,-0.35,41.38,-3.94,-118.06,-2.75,-41.88,10.88
Bev_leftArmSlowData,128859,2025-03-23 23:26:59.918,2.09,0.78,-0.50,51.88,-12.88,-92.12,6.75,-42.00,13.00
Bev_leftArmSlowData,128966,2025-03-23 23:27:00.025,1.71,1.61,-0.15,36.25,-10.25,-79.44,16.69,-38.69,16.75
Bev_leftArmSlowData,129074,2025-03-23 23:27:00.135,1.55,1.89,-0.45,49.06,-31.25,-54.88,21.19,-35.00,17.25
Bev_leftArmSlowData,129183,2025-03-23 23:27:00.243,0.51,0.66,-0.70,-13.63,26.62,-18.62,23.25,-33.50,19.25
Bev_leftArmSlowData,129294,2025-03-23 23:27:00.353,0.08,0.25,0.65,6.88,-6.00,-4.63,24.75,-32.25,19.19
Bev_leftArmSlowData,129404,2025-03-23 23:27:00.463,-0.22,0.50,-0.65,-2.00,24.87,-9.44,23.69,-32.56,18.75
Bev_leftArmSlowData,129511,2025-03-23 23:27:00.570,-0.75,0.08,-1.13,-34.31,24.19,29.37,23.00,-32.50,19.50
Bev_leftArmSlowData,129618,2025-03-23 23:27:00.679,-0.21,-0.20,-0.51,-3.63,-27.62,79.00,19.56,-34.75,18.00
Bev_leftArmSlowData,129726,2025-03-23 23:27:00.787,-0.94,0.38,-0.69,0.63,-12.75,71.19,14.75,-37.00,16.69
Bev_leftArmSlowData,129836,2025-03-23 23:27:00.897,-1.24,0.22,-0.58,-18.25,-23.19,90.37,10.38,-38.88,15.50
Bev_leftArmSlowData,129946,2025-03-23 23:27:01.005,-0.37,-0.02,-0.23,5.19,-43.63,76.69,3.69,-40.38,15.06
Bev_leftArmSlowData,130056,2025-03-23 23:27:01.100,-0.64,0.16,0.56,-23.81,-29.94,89.75,0.25,-41.19,14.69
Bev_leftArmSlowData,130163,2025-03-23 23:27:01.222,-0.27,-0.13,0.16,-37.63,-2.00,67.37,-4.06,-41.19,13.50
Bev_leftArmSlowData,130271,2025-03-23 23:27:01.331,0.49,-0.07,0.76,5.56,-19.31,65.75,-9.69,-41.88,10.19
Bev_leftArmSlowData,130378,2025-03-23 23:27:01.437,0.15,-0.33,0.43,6.38,16.50,32.94,-13.56,-40.00,12.19
Bev_leftArmSlowData,130488,2025-03-23 23:27:01.545,-0.64,-1.19,0.28,7.00,53.94,1.94,-15.06,-40.00,12.69
Bev_leftArmSlowData,130595,2025-03-23 23:27:01.655,0.05,-0.99,0.07,32.25,54.25,-13.63,-15.50,-39.06,12.88
Bev_leftArmSlowData,130704,2025-03-23 23:27:01.763,-0.42,-1.31,-0.30,12.00,38.31,-67.81,-14.38,-39.06,14.88
Bev_leftArmSlowData,130811,2025-03-23 23:27:01.872,-0.76,-3.71,-0.45,19.94,13.00,-155.81,-10.88,-39.88,13.50
Bev_leftArmSlowData,130919,2025-03-23 23:27:01.979,0.46,-1.25,0.02,83.06,-19.37,-148.13,-1.25,-41.00,14.69
Bev_leftArmSlowData,131026,2025-03-23 23:27:02.085,1.57,1.90,0.28,66.00,-13.25,-97.25,15.00,-37.38,20.69
Bev_leftArmSlowData,131134,2025-03-23 23:27:02.191,2.60,1.51,0.19,41.25,-34.31,-82.56,21.00,-33.75,22.75
Bev_leftArmSlowData,131243,2025-03-23 23:27:02.300,0.81,1.80,-1.36,17.37,-4.19,-36.75,24.56,-29.69,23.19
Bev_leftArmSlowData,131352,2025-03-23 23:27:02.400,-0.70,-0.25,-0.57,15.06,-2.31,-12.25,24.87,-27.50,24.37
Bev_leftArmSlowData,131463,2025-03-23 23:27:02.520,-0.20,-0.16,-0.08,-10.19,-9.88,11.00,25.25,-27.00,24.37
Bev_leftArmSlowData,131569,2025-03-23 23:27:02.629,-0.21,0.26,-0.19,-15.75,-18.69,21.44,24.87,-28.06,22.00
Bev_leftArmSlowData,131677,2025-03-23 23:27:02.736,0.38,0.54,-0.29,-4.50,-3.00,35.56,23.37,-29.87,20.56
Bev_leftArmSlowData,131784,2025-03-23 23:27:02.842,-0.09,0.27,-0.01,-6.69,9.81,40.56,20.50,-32.38,19.75
Bev_leftArmSlowData,131894,2025-03-23 23:27:02.953,-0.80,-0.31,-0.46,-7.56,-0.50,39.00,19.00,-33.88,20.56
Bev_leftArmSlowData,132004,2025-03-23 23:27:03.063,-0.39,-0.35,-0.33,-10.69,-7.44,46.19,15.69,-35.06,19.75
Bev_leftArmSlowData,132114,2025-03-23 23:27:03.170,-0.25,-0.29,-0.16,-5.56,-11.88,47.00,13.06,-37.00,18.56
Bev_leftArmSlowData,132221,2025-03-23 23:27:03.275,0.25,-0.28,-0.53,2.75,-15.00,50.50,10.50,-38.06,18.56
Bev_leftArmSlowData,132329,2025-03-23 23:27:03.387,0.21,-0.34,-0.33,-4.19,-6.06,43.44,6.06,-39.19,18.19
Bev_leftArmSlowData,132436,2025-03-23 23:27:03.494,0.01,-0.10,-0.13,-11.69,0.75,37.56,2.25,-39.19,17.69
Bev_leftArmSlowData,132546,2025-03-23 23:27:03.600,0.19,-0.16,-0.31,-9.63,-6.75,49.63,-1.75,-40.69,16.56
Bev_leftArmSlowData,132656,2025-03-23 23:27:03.700,-0.01,-0.03,0.29,-14.81,7.69,44.25,-3.50,-40.75,15.25
Bev_leftArmSlowData,132766,2025-03-23 23:27:03.822,-0.01,0.22,0.20,-49.06,39.69,40.63,-6.75,-40.06,14.50
Bev_leftArmSlowData,132873,2025-03-23 23:27:03.932,-0.35,0.85,-0.42,-58.38,29.56,49.81,-11.25,-41.19,12.06
Bev_leftArmSlowData,132980,2025-03-23 23:27:04.038,-0.61,0.57,-0.40,-63.56,36.31,32.06,-16.06,-40.69,4.69
Bev_leftArmSlowData,133088,2025-03-23 23:27:04.145,-0.34,0.00,-0.04,-46.06,26.25,18.75,-17.19,-40.38,-0.19
Bev_leftArmSlowData,133197,2025-03-23 23:27:04.255,-0.55,-1.02,0.25,-47.94,29.75,-21.12,-18.00,-40.69,-3.50
Bev_leftArmSlowData,133307,2025-03-23 23:27:04.363,-0.03,-0.51,0.37,2.75,-3.81,-47.13,-15.25,-41.50,-7.06
Bev_leftArmSlowData,133416,2025-03-23 23:27:04.473,-0.65,-2.21,-0.48,-2.75,44.06,-101.62,-11.56,-42.50,-6.69
Bev_leftArmSlowData,133523,2025-03-23 23:27:04.580,0.11,-3.35,-0.61,-9.50,71.37,-138.75,-2.69,-42.88,-6.75
Bev_leftArmSlowData,133630,2025-03-23 23:27:04.686,1.81,-1.67,-1.13,72.50,41.44,-102.37,12.88,-41.38,-3.19
Bev_leftArmSlowData,133738,2025-03-23 23:27:04.795,1.23,0.44,0.85,120.81,-15.19,-48.88,20.00,-40.38,3.00
Bev_leftArmSlowData,133847,2025-03-23 23:27:04.900,0.21,1.36,-0.27,122.87,19.00,-22.87,23.37,-37.88,10.25
Bev_leftArmSlowData,133954,2025-03-23 23:27:05.000,1.02,0.50,-1.28,36.88,26.06,-22.37,23.69,-35.56,16.87
Bev_leftArmSlowData,134063,2025-03-23 23:27:05.120,1.19,-0.10,0.23,18.81,-10.81,-4.38,24.06,-34.50,18.75
Bev_leftArmSlowData,134173,2025-03-23 23:27:05.230,-0.28,-0.17,0.33,9.88,-26.00,-2.44,23.69,-34.38,17.50
Bev_leftArmSlowData,134280,2025-03-23 23:27:05.337,0.27,0.66,-0.14,5.63,-22.31,3.38,24.87,-33.25,18.25
Bev_leftArmSlowData,134387,2025-03-23 23:27:05.443,0.31,-0.28,0.03,11.88,8.69,-1.12,24.50,-33.19,17.00
Bev_leftArmSlowData,134495,2025-03-23 23:27:05.550,0.75,-0.14,-0.01,1.56,5.38,11.25,24.87,-33.19,15.88
Bev_leftArmSlowData,134604,2025-03-23 23:27:05.660,-0.12,1.30,-0.42,10.44,25.25,-10.88,24.06,-33.19,15.88
Bev_leftArmSlowData,134714,2025-03-23 23:27:05.771,0.14,0.78,-0.44,-13.44,11.56,34.81,23.37,-32.69,18.19
