Timestamp ,Accel_Magnitude
2025-04-16 12:02:35.238,0.13999999999999999
2025-04-16 12:02:35.243,0.12727922061357855
2025-04-16 12:02:35.244,0.11180339887498948
2025-04-16 12:02:35.248,0.12041594578792296
2025-04-16 12:02:35.249,0.13379088160259653
2025-04-16 12:02:35.249,0.13601470508735444
2025-04-16 12:02:35.249,0.10677078252031312
2025-04-16 12:02:35.253,0.10723805294763608
2025-04-16 12:02:35.255,0.13152946437965904
2025-04-16 12:02:35.305,0.13490737563232041
2025-04-16 12:02:35.402,0.1307669683062202
2025-04-16 12:02:35.519,0.12083045973594572
2025-04-16 12:02:35.619,0.12449899597988733
2025-04-16 12:02:35.737,0.13999999999999999
2025-04-16 12:02:35.847,0.1392838827718412
2025-04-16 12:02:35.958,0.12449899597988733
2025-04-16 12:02:36.057,0.10862780491200216
2025-04-16 12:02:36.175,0.14352700094407325
2025-04-16 12:02:36.281,0.15556349186104046
2025-04-16 12:02:36.392,0.147648230602334
2025-04-16 12:02:36.500,0.13999999999999999
2025-04-16 12:02:36.610,0.12449899597988733
2025-04-16 12:02:36.719,0.13114877048604
2025-04-16 12:02:36.820,0.11489125293076059
2025-04-16 12:02:36.926,0.13999999999999999
2025-04-16 12:02:37.041,0.14352700094407325
2025-04-16 12:02:37.151,0.1118033988749895
2025-04-16 12:02:37.261,0.16792855623746666
2025-04-16 12:02:37.371,0.17291616465790582
2025-04-16 12:02:37.469,0.15165750888103102
2025-04-16 12:02:37.584,0.1392838827718412
2025-04-16 12:02:37.687,0.12727922061357858
2025-04-16 12:02:37.792,0.11916375287812986
2025-04-16 12:02:37.906,0.05099019513592785
2025-04-16 12:02:38.018,0.19131126469708992
2025-04-16 12:02:38.120,0.12688577540449522
2025-04-16 12:02:38.235,0.12083045973594572
2025-04-16 12:02:38.331,0.08124038404635961
2025-04-16 12:02:38.437,0.09695359714832658
2025-04-16 12:02:38.551,0.061644140029689765
2025-04-16 12:02:38.659,0.07810249675906654
2025-04-16 12:02:38.759,0.12649110640673517
2025-04-16 12:02:38.869,0.2780287754891569
2025-04-16 12:02:38.989,0.39230090491866065
2025-04-16 12:02:39.090,0.20322401432901577
2025-04-16 12:02:39.192,0.5585696017507576
2025-04-16 12:02:39.306,0.2973213749463701
2025-04-16 12:02:39.418,0.7935363885796292
2025-04-16 12:02:39.525,0.2545584412271571
2025-04-16 12:02:39.622,0.8497646733066749
